   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -6.762751E-03 7.620833E-02 1.489328E-01
D 0 0 1  8.657040E-02 -1.503127E-01
D 0 0 2  1.691736E+00
D 0 1 0  1.715011E-01 -4.483186E-01
D 0 2 0  -1.653551E+00
D 1 0 0  2.685988E-02 4.377307E-01
D 1 0 1  2.488564E+00
D 1 0 2  3.346404E+00
D 1 1 0  -6.583337E-01
D 1 1 1  -4.092354E+01
D 2 0 0  -3.382851E+00
T 0 0 0  -5.954700E-03 2.148600E-03 -3.674400E-01
T 0 0 1  1.738900E-02 -4.051700E-01
T 0 0 2  1.005400E-01
T 0 1 0  1.897200E-02 -9.538000E-01
T 0 1 1  4.246900E+00
T 0 2 0  1.831200E+00
T 1 0 0  -2.404200E+00 -6.049900E-01
T 1 0 1  -1.374700E+01
T 1 1 0  2.840000E+01
T 1 1 1  9.510800E+02
T 2 0 0  -1.030200E+01
P 0 0 0  -6.924100E-04 -1.048500E-03 -3.504900E-02
P 0 0 1  6.227400E-01 -1.993200E-01
P 0 0 2  1.428800E+00 -3.453200E+00
P 0 1 0  -5.563500E-01 7.439800E-01
P 0 1 1  2.526300E-01 -1.873500E+00
P 0 2 0  -7.484400E-01 -3.367400E+00
P 1 0 0  3.027700E-02 9.902600E-02
P 1 0 1  4.237000E+00 -1.171000E+00
P 1 1 1  1.942900E+02 5.403400E+01
P 2 0 0  4.139900E+00 2.538700E+00
P 1 1 0  -3.950300E+00 4.438800E+00
Y 0 0 0  2.893800E-03 7.158100E-03 -1.197100E-01 -1.206100E+00
Y 0 0 1  5.617900E-01 2.879900E+00 2.510200E+00
Y 0 0 2  1.975000E+00
Y 0 1 0  4.025400E-01 -8.419900E-02
Y 0 1 1  7.586200E-01 1.924600E+02
Y 0 2 0  1.646100E-01 1.863300E+01
Y 1 1 0  -1.485000E+01
Y 1 1 1  2.106400E+02
Y 2 0 0  -2.000900E+01 -4.080600E+01 3.797600E+02
Y 2 0 1  -1.385300E+03
Y 2 1 0  2.017800E+03
Y 1 0 1  2.205400E+01
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
