   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0

R.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03 
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  -3.558436E-03 7.537631E-02 -8.331736E-03 -3.826182E-02
D 1 0 1  -7.696040E+00 1.663109E+01
D 1 0 2  1.425936E+02
D 0 0 2  1.425241E+00
D 0 1 0  -9.805130E-03 -5.712259E-02 3.611644E-01
D 1 0 0  3.271440E-02 2.190374E-01
D 1 1 0  1.401484E+00 1.080266E+01
D 1 1 1  4.889713E+02 -7.852924E+02
D 2 0 0  -1.386708E+00 4.430459E+00
D 0 1 1  -1.781015E+00
D 2 2 0  1.180283E+03
D 2 0 2  -1.576884E+04
D 2 1 1  4.875085E+03
D 3 0 0  -4.157050E+01 1.685637E+02
D 1 2 0  7.802257E+01 -1.878848E+02
D 0 1 3  1.427925E+04
T 0 0 0  3.106334E-03 2.067756E-02
T 1 0 0  -2.457246E+00 9.436803E-01
T 1 2 0  -1.024188E+03 -1.358341E+03
T 1 0 2  -1.772596E+02 3.222700E+03
T 2 2 0  3.552707E+04
T 2 0 2  -3.886900E+04
T 0 2 2  1.899034E+03
T 0 1 0  -6.476135E-02 -2.256963E-01
T 0 0 1  2.553518E-02
T 1 1 0  5.268374E+01
T 1 0 1  -8.540020E+00
T 0 1 1  -1.053355E+00
T 2 1 0  -9.152864E+02
P 0 0 0  1.089747E-03 -2.483645E-03 -7.679405E-03
P 0 0 1  3.483937E-01 -5.971267E-01 -4.798925E-02 -4.360449E+00
P 1 0 0  -5.496312E-02 -2.110978E-01 -1.206244E-01
P 0 1 0  -6.435163E-01 -1.945717E-01 4.341559E-01 8.784231E-02 1.231419E+01
P 0 2 0  -4.353159E+00 5.335240E-01 1.847205E+01
P 0 0 2  3.127390E+00 1.337034E+01 8.892360E+01
P 2 0 0  1.314459E+01 9.758398E+00 3.766763E+01
P 0 1 1  -4.904258E+00 -1.053307E+01 9.375015E+00
P 0 1 2  -1.936943E+01 3.640268E+02 -1.141378E+03
P 0 2 1  3.395565E+01 4.339302E+02 2.078228E+03
P 1 1 0  -7.301371E-01 7.733561E+00 6.294008E+01
P 1 0 1  5.026379E+00 -4.346486E+00 7.325963E+01
P 0 0 3  -1.290036E+01 1.884336E+01
P 2 0 1  5.971350E+02 1.930066E+02
P 2 1 0  -1.540379E+02 -8.263358E+02 1.350964E+03
P 3 0 1  2.784281E+03 1.726919E+04
P 3 1 0  6.690127E+03 2.367329E+03
P 3 1 1  -4.111397E+05
P 4 0 1  -4.748594E+05 -4.937212E+06
P 4 1 0  1.243413E+05 8.375461E+05
P 0 3 0  -2.870927E+01 2.156462E+02 -2.796416E+02
P 1 1 1  -1.121203E+02 -4.528135E+02 -4.182100E+03
P 1 2 1  -3.479954E+03 -2.904323E+04
P 1 1 2  -2.049942E+02 -2.714353E+04
P 2 1 1  -1.437962E+04 1.201517E+04
Y 0 0 0  5.086341E-04 -1.235870E-04 -1.940771E-04 -1.739428E-03
Y 0 0 1  -4.356797E-03 -2.250473E-02 -2.472671E-02
Y 0 0 2  2.155270E-02
Y 0 1 0  -1.159513E-03 -3.586458E-03
Y 0 1 1  4.938744E-02 6.291520E-01
Y 0 2 0  -5.906007E-02 -2.072363E-01
Y 1 1 0  -5.546116E-03
Y 1 1 1  5.309180E+00
Y 2 0 0  -7.737043E-02
Y 2 0 1  1.092618E+01
Y 2 1 0  8.044597E+00
Y 1 0 1  -8.534311E-02
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

